Datetime,Info
2024-05-29 01:21:17,end-inf-cp-r0.2-lay[25]-ind2
2024-05-29 01:23:00,start-inf-cp-r0.2-lay[25]-ind3
2024-05-29 01:29:17,end-inf-cp-r0.2-lay[25]-ind3
2024-05-29 01:31:00,start-inf-cp-r0.3-lay[25]-ind1
2024-05-29 01:37:18,end-inf-cp-r0.3-lay[25]-ind1
2024-05-29 01:39:00,start-inf-cp-r0.3-lay[25]-ind2
2024-05-29 01:45:18,end-inf-cp-r0.3-lay[25]-ind2
2024-05-29 01:47:00,start-inf-cp-r0.3-lay[25]-ind3
2024-05-29 01:53:17,end-inf-cp-r0.3-lay[25]-ind3
2024-05-29 01:55:00,start-inf-cp-r0.4-lay[25]-ind1
2024-05-29 02:01:20,end-inf-cp-r0.4-lay[25]-ind1
2024-05-29 02:03:00,start-inf-cp-r0.4-lay[25]-ind2
2024-05-29 02:09:18,end-inf-cp-r0.4-lay[25]-ind2
2024-05-29 02:11:00,start-inf-cp-r0.4-lay[25]-ind3
2024-05-29 02:17:19,end-inf-cp-r0.4-lay[25]-ind3
2024-05-29 02:19:00,start-inf-cp-r0.5-lay[25]-ind1
2024-05-29 02:25:25,end-inf-cp-r0.5-lay[25]-ind1
2024-05-29 02:27:00,start-inf-cp-r0.5-lay[25]-ind2
2024-05-29 02:33:24,end-inf-cp-r0.5-lay[25]-ind2
2024-05-29 02:35:00,start-inf-cp-r0.5-lay[25]-ind3
2024-05-29 02:41:24,end-inf-cp-r0.5-lay[25]-ind3
2024-05-29 02:43:00,start-inf-cp-r0.6-lay[25]-ind1
2024-05-29 02:49:25,end-inf-cp-r0.6-lay[25]-ind1
2024-05-29 02:51:00,start-inf-cp-r0.6-lay[25]-ind2
2024-05-29 02:57:25,end-inf-cp-r0.6-lay[25]-ind2
2024-05-29 02:59:00,start-inf-cp-r0.6-lay[25]-ind3
2024-05-29 03:05:26,end-inf-cp-r0.6-lay[25]-ind3
2024-05-29 03:07:00,start-inf-cp-r0.7-lay[25]-ind1
2024-05-29 03:13:26,end-inf-cp-r0.7-lay[25]-ind1
2024-05-29 03:15:00,start-inf-cp-r0.7-lay[25]-ind2
2024-05-29 03:21:26,end-inf-cp-r0.7-lay[25]-ind2
2024-05-29 03:23:01,start-inf-cp-r0.7-lay[25]-ind3
2024-05-29 03:29:27,end-inf-cp-r0.7-lay[25]-ind3
2024-05-29 03:31:00,start-inf-cp-r0.8-lay[25]-ind1
2024-05-29 03:37:28,end-inf-cp-r0.8-lay[25]-ind1
2024-05-29 03:39:00,start-inf-cp-r0.8-lay[25]-ind2
2024-05-29 03:45:27,end-inf-cp-r0.8-lay[25]-ind2
2024-05-29 03:47:00,start-inf-cp-r0.8-lay[25]-ind3
2024-05-29 03:53:27,end-inf-cp-r0.8-lay[25]-ind3
2024-05-29 03:55:00,start-inf-cp-r0.9-lay[25]-ind1
2024-05-29 04:01:29,end-inf-cp-r0.9-lay[25]-ind1
2024-05-29 04:03:00,start-inf-cp-r0.9-lay[25]-ind2
2024-05-29 04:09:28,end-inf-cp-r0.9-lay[25]-ind2
2024-05-29 04:11:00,start-inf-cp-r0.9-lay[25]-ind3
2024-05-29 04:17:29,end-inf-cp-r0.9-lay[25]-ind3
2024-05-29 04:19:00,start-inf-cp-r0.1-lay[19]-ind1
2024-05-29 04:25:23,end-inf-cp-r0.1-lay[19]-ind1
2024-05-29 04:27:01,start-inf-cp-r0.1-lay[19]-ind2
2024-05-29 04:33:24,end-inf-cp-r0.1-lay[19]-ind2
2024-05-29 04:35:00,start-inf-cp-r0.1-lay[19]-ind3
2024-05-29 04:41:24,end-inf-cp-r0.1-lay[19]-ind3
2024-05-29 04:43:00,start-inf-cp-r0.2-lay[19]-ind1
2024-05-29 04:49:27,end-inf-cp-r0.2-lay[19]-ind1
2024-05-29 04:51:00,start-inf-cp-r0.2-lay[19]-ind2
2024-05-29 04:57:28,end-inf-cp-r0.2-lay[19]-ind2
2024-05-29 04:59:00,start-inf-cp-r0.2-lay[19]-ind3
2024-05-29 05:05:28,end-inf-cp-r0.2-lay[19]-ind3
2024-05-29 05:07:00,start-inf-cp-r0.3-lay[19]-ind1
2024-05-29 05:13:34,end-inf-cp-r0.3-lay[19]-ind1
2024-05-29 05:15:00,start-inf-cp-r0.3-lay[19]-ind2
2024-05-29 05:21:34,end-inf-cp-r0.3-lay[19]-ind2
2024-05-29 05:23:00,start-inf-cp-r0.3-lay[19]-ind3
2024-05-29 05:29:34,end-inf-cp-r0.3-lay[19]-ind3
2024-05-29 05:31:00,start-inf-cp-r0.4-lay[19]-ind1
2024-05-29 05:37:50,end-inf-cp-r0.4-lay[19]-ind1
2024-05-29 05:39:00,start-inf-cp-r0.4-lay[19]-ind2
2024-05-29 05:45:50,end-inf-cp-r0.4-lay[19]-ind2
2024-05-29 05:47:00,start-inf-cp-r0.4-lay[19]-ind3
2024-05-29 05:53:51,end-inf-cp-r0.4-lay[19]-ind3
2024-05-29 05:55:00,start-inf-cp-r0.5-lay[19]-ind1
2024-05-29 06:01:57,end-inf-cp-r0.5-lay[19]-ind1
2024-05-29 06:03:00,start-inf-cp-r0.5-lay[19]-ind2
2024-05-29 06:09:57,end-inf-cp-r0.5-lay[19]-ind2
2024-05-29 06:11:00,start-inf-cp-r0.5-lay[19]-ind3
2024-05-29 06:17:57,end-inf-cp-r0.5-lay[19]-ind3
2024-05-29 06:19:00,start-inf-cp-r0.6-lay[19]-ind1
2024-05-29 06:26:06,end-inf-cp-r0.6-lay[19]-ind1
2024-05-29 06:28:00,start-inf-cp-r0.6-lay[19]-ind2
2024-05-29 06:35:05,end-inf-cp-r0.6-lay[19]-ind2
2024-05-29 06:37:01,start-inf-cp-r0.6-lay[19]-ind3
2024-05-29 06:44:06,end-inf-cp-r0.6-lay[19]-ind3
2024-05-29 06:46:00,start-inf-cp-r0.7-lay[19]-ind1
2024-05-29 06:53:16,end-inf-cp-r0.7-lay[19]-ind1
2024-05-29 06:55:00,start-inf-cp-r0.7-lay[19]-ind2
2024-05-29 07:02:16,end-inf-cp-r0.7-lay[19]-ind2
2024-05-29 07:04:00,start-inf-cp-r0.7-lay[19]-ind3
2024-05-29 07:11:16,end-inf-cp-r0.7-lay[19]-ind3
2024-05-29 07:13:00,start-inf-cp-r0.8-lay[19]-ind1
2024-05-29 07:20:23,end-inf-cp-r0.8-lay[19]-ind1
2024-05-29 07:22:00,start-inf-cp-r0.8-lay[19]-ind2
2024-05-29 07:29:24,end-inf-cp-r0.8-lay[19]-ind2
2024-05-29 07:31:00,start-inf-cp-r0.8-lay[19]-ind3
2024-05-29 07:38:23,end-inf-cp-r0.8-lay[19]-ind3
2024-05-29 07:40:00,start-inf-cp-r0.9-lay[19]-ind1
2024-05-29 07:47:31,end-inf-cp-r0.9-lay[19]-ind1
2024-05-29 07:49:00,start-inf-cp-r0.9-lay[19]-ind2
2024-05-29 07:56:32,end-inf-cp-r0.9-lay[19]-ind2
2024-05-29 07:58:00,start-inf-cp-r0.9-lay[19]-ind3
2024-05-29 08:05:32,end-inf-cp-r0.9-lay[19]-ind3
2024-05-29 08:07:00,start-inf-cp-r0.1-lay[6]-ind1
2024-05-29 08:13:31,end-inf-cp-r0.1-lay[6]-ind1
2024-05-29 08:15:00,start-inf-cp-r0.1-lay[6]-ind2
2024-05-29 08:21:31,end-inf-cp-r0.1-lay[6]-ind2
2024-05-29 08:23:00,start-inf-cp-r0.1-lay[6]-ind3
2024-05-29 08:29:31,end-inf-cp-r0.1-lay[6]-ind3
2024-05-29 08:31:00,start-inf-cp-r0.2-lay[6]-ind1
2024-05-29 08:37:33,end-inf-cp-r0.2-lay[6]-ind1
2024-05-29 08:39:00,start-inf-cp-r0.2-lay[6]-ind2
2024-05-29 08:45:33,end-inf-cp-r0.2-lay[6]-ind2
2024-05-29 08:47:00,start-inf-cp-r0.2-lay[6]-ind3
2024-05-29 08:53:33,end-inf-cp-r0.2-lay[6]-ind3
2024-05-29 08:55:00,start-inf-cp-r0.3-lay[6]-ind1
2024-05-29 09:01:47,end-inf-cp-r0.3-lay[6]-ind1
2024-05-29 09:03:00,start-inf-cp-r0.3-lay[6]-ind2
2024-05-29 09:09:46,end-inf-cp-r0.3-lay[6]-ind2
2024-05-29 09:11:00,start-inf-cp-r0.3-lay[6]-ind3
2024-05-29 09:17:46,end-inf-cp-r0.3-lay[6]-ind3
2024-05-29 09:19:00,start-inf-cp-r0.4-lay[6]-ind1
2024-05-29 09:25:57,end-inf-cp-r0.4-lay[6]-ind1
2024-05-29 09:27:00,start-inf-cp-r0.4-lay[6]-ind2
2024-05-29 09:33:57,end-inf-cp-r0.4-lay[6]-ind2
2024-05-29 09:35:00,start-inf-cp-r0.4-lay[6]-ind3
2024-05-29 09:41:56,end-inf-cp-r0.4-lay[6]-ind3
2024-05-29 09:43:00,start-inf-cp-r0.5-lay[6]-ind1
2024-05-29 09:50:26,end-inf-cp-r0.5-lay[6]-ind1
2024-05-29 09:52:00,start-inf-cp-r0.5-lay[6]-ind2
2024-05-29 09:59:26,end-inf-cp-r0.5-lay[6]-ind2
2024-05-29 10:01:00,start-inf-cp-r0.5-lay[6]-ind3
2024-05-29 10:08:26,end-inf-cp-r0.5-lay[6]-ind3
2024-05-29 10:10:00,start-inf-cp-r0.6-lay[6]-ind1
2024-05-29 10:17:38,end-inf-cp-r0.6-lay[6]-ind1
2024-05-29 10:19:00,start-inf-cp-r0.6-lay[6]-ind2
2024-05-29 10:26:38,end-inf-cp-r0.6-lay[6]-ind2
2024-05-29 10:28:00,start-inf-cp-r0.6-lay[6]-ind3
2024-05-29 10:35:38,end-inf-cp-r0.6-lay[6]-ind3
2024-05-29 10:37:00,start-inf-cp-r0.7-lay[6]-ind1
2024-05-29 10:44:51,end-inf-cp-r0.7-lay[6]-ind1
2024-05-29 10:46:00,start-inf-cp-r0.7-lay[6]-ind2
2024-05-29 10:53:52,end-inf-cp-r0.7-lay[6]-ind2
2024-05-29 10:55:00,start-inf-cp-r0.7-lay[6]-ind3
2024-05-29 11:02:52,end-inf-cp-r0.7-lay[6]-ind3
2024-05-29 11:04:00,start-inf-cp-r0.8-lay[6]-ind1
2024-05-29 11:12:04,end-inf-cp-r0.8-lay[6]-ind1
2024-05-29 11:14:00,start-inf-cp-r0.8-lay[6]-ind2
2024-05-29 11:22:04,end-inf-cp-r0.8-lay[6]-ind2
2024-05-29 11:24:00,start-inf-cp-r0.8-lay[6]-ind3
2024-05-29 11:32:04,end-inf-cp-r0.8-lay[6]-ind3
2024-05-29 11:34:00,start-inf-cp-r0.9-lay[6]-ind1
2024-05-29 11:42:10,end-inf-cp-r0.9-lay[6]-ind1
2024-05-29 11:44:00,start-inf-cp-r0.9-lay[6]-ind2
2024-05-29 11:52:10,end-inf-cp-r0.9-lay[6]-ind2
2024-05-29 11:54:01,start-inf-cp-r0.9-lay[6]-ind3
2024-05-29 12:02:10,end-inf-cp-r0.9-lay[6]-ind3
2024-05-29 12:04:00,start-inf-tt-r0.1-lay[63]-ind1
2024-05-29 12:10:14,end-inf-tt-r0.1-lay[63]-ind1
2024-05-29 12:12:00,start-inf-tt-r0.1-lay[63]-ind2
2024-05-29 12:18:14,end-inf-tt-r0.1-lay[63]-ind2
2024-05-29 12:20:00,start-inf-tt-r0.1-lay[63]-ind3
2024-05-29 12:26:14,end-inf-tt-r0.1-lay[63]-ind3
2024-05-29 12:28:00,start-inf-tt-r0.2-lay[63]-ind1
2024-05-29 12:34:03,end-inf-tt-r0.2-lay[63]-ind1
2024-05-29 12:36:00,start-inf-tt-r0.2-lay[63]-ind2
2024-05-29 12:42:02,end-inf-tt-r0.2-lay[63]-ind2
2024-05-29 12:44:00,start-inf-tt-r0.2-lay[63]-ind3
2024-05-29 12:50:02,end-inf-tt-r0.2-lay[63]-ind3
2024-05-29 12:52:00,start-inf-tt-r0.3-lay[63]-ind1
2024-05-29 12:58:37,end-inf-tt-r0.3-lay[63]-ind1
2024-05-29 13:00:00,start-inf-tt-r0.3-lay[63]-ind2
2024-05-29 13:06:38,end-inf-tt-r0.3-lay[63]-ind2
2024-05-29 13:08:00,start-inf-tt-r0.3-lay[63]-ind3
2024-05-29 13:14:37,end-inf-tt-r0.3-lay[63]-ind3
2024-05-29 13:16:00,start-inf-tt-r0.4-lay[63]-ind1
2024-05-29 13:22:38,end-inf-tt-r0.4-lay[63]-ind1
2024-05-29 13:24:00,start-inf-tt-r0.4-lay[63]-ind2
2024-05-29 13:30:38,end-inf-tt-r0.4-lay[63]-ind2
2024-05-29 13:32:00,start-inf-tt-r0.4-lay[63]-ind3
2024-05-29 13:38:38,end-inf-tt-r0.4-lay[63]-ind3
2024-05-29 13:40:00,start-inf-tt-r0.5-lay[63]-ind1
2024-05-29 13:46:40,end-inf-tt-r0.5-lay[63]-ind1
2024-05-29 13:48:00,start-inf-tt-r0.5-lay[63]-ind2
2024-05-29 13:54:38,end-inf-tt-r0.5-lay[63]-ind2
2024-05-29 13:56:00,start-inf-tt-r0.5-lay[63]-ind3
2024-05-29 14:02:39,end-inf-tt-r0.5-lay[63]-ind3
2024-05-29 14:04:00,start-inf-tt-r0.6-lay[63]-ind1
2024-05-29 14:10:39,end-inf-tt-r0.6-lay[63]-ind1
2024-05-29 14:12:00,start-inf-tt-r0.6-lay[63]-ind2
2024-05-29 14:18:39,end-inf-tt-r0.6-lay[63]-ind2
2024-05-29 14:20:00,start-inf-tt-r0.6-lay[63]-ind3
2024-05-29 14:26:39,end-inf-tt-r0.6-lay[63]-ind3
2024-05-29 14:28:00,start-inf-tt-r0.7-lay[63]-ind1
2024-05-29 14:34:40,end-inf-tt-r0.7-lay[63]-ind1
2024-05-29 14:36:00,start-inf-tt-r0.7-lay[63]-ind2
2024-05-29 14:42:40,end-inf-tt-r0.7-lay[63]-ind2
2024-05-30 10:00:00,start-inf-tt-r0.1-lay[63]-ind1
2024-05-30 10:06:06,end-inf-tt-r0.1-lay[63]-ind1
2024-05-30 10:08:00,start-inf-tt-r0.1-lay[63]-ind2
2024-05-30 10:14:07,end-inf-tt-r0.1-lay[63]-ind2
2024-05-30 10:16:00,start-inf-tt-r0.1-lay[63]-ind3
2024-05-30 10:22:07,end-inf-tt-r0.1-lay[63]-ind3
2024-05-30 10:24:00,start-inf-tt-r0.2-lay[63]-ind1
2024-05-30 10:29:58,end-inf-tt-r0.2-lay[63]-ind1
2024-05-30 10:31:00,start-inf-tt-r0.2-lay[63]-ind2
2024-05-30 10:36:58,end-inf-tt-r0.2-lay[63]-ind2
2024-05-30 10:38:00,start-inf-tt-r0.2-lay[63]-ind3
2024-05-30 10:43:59,end-inf-tt-r0.2-lay[63]-ind3
2024-05-30 10:45:00,start-inf-tt-r0.3-lay[63]-ind1
2024-05-30 10:51:33,end-inf-tt-r0.3-lay[63]-ind1
2024-05-30 10:53:00,start-inf-tt-r0.3-lay[63]-ind2
2024-05-30 10:59:33,end-inf-tt-r0.3-lay[63]-ind2
2024-05-30 11:01:00,start-inf-tt-r0.3-lay[63]-ind3
2024-05-30 11:07:33,end-inf-tt-r0.3-lay[63]-ind3
2024-05-30 11:09:00,start-inf-tt-r0.4-lay[63]-ind1
2024-05-30 11:15:34,end-inf-tt-r0.4-lay[63]-ind1
2024-05-30 11:17:00,start-inf-tt-r0.4-lay[63]-ind2
2024-05-30 11:23:33,end-inf-tt-r0.4-lay[63]-ind2
2024-05-30 11:25:01,start-inf-tt-r0.4-lay[63]-ind3
2024-05-30 11:31:34,end-inf-tt-r0.4-lay[63]-ind3
2024-05-30 11:33:00,start-inf-tt-r0.5-lay[63]-ind1
2024-05-30 11:39:34,end-inf-tt-r0.5-lay[63]-ind1
2024-05-30 11:41:00,start-inf-tt-r0.5-lay[63]-ind2
2024-05-30 11:47:34,end-inf-tt-r0.5-lay[63]-ind2
2024-05-30 11:49:00,start-inf-tt-r0.5-lay[63]-ind3
2024-05-30 11:55:35,end-inf-tt-r0.5-lay[63]-ind3
2024-05-30 11:57:00,start-inf-tt-r0.6-lay[63]-ind1
2024-05-30 12:03:34,end-inf-tt-r0.6-lay[63]-ind1
2024-05-30 12:05:00,start-inf-tt-r0.6-lay[63]-ind2
2024-05-30 12:11:35,end-inf-tt-r0.6-lay[63]-ind2
2024-05-30 12:13:00,start-inf-tt-r0.6-lay[63]-ind3
2024-05-30 12:19:35,end-inf-tt-r0.6-lay[63]-ind3
2024-05-30 12:21:00,start-inf-tt-r0.7-lay[63]-ind1
2024-05-30 12:27:35,end-inf-tt-r0.7-lay[63]-ind1
2024-05-30 12:29:00,start-inf-tt-r0.7-lay[63]-ind2
2024-05-30 12:35:35,end-inf-tt-r0.7-lay[63]-ind2
2024-05-30 12:37:00,start-inf-tt-r0.7-lay[63]-ind3
2024-05-30 12:43:35,end-inf-tt-r0.7-lay[63]-ind3
2024-05-30 12:45:00,start-inf-tt-r0.8-lay[63]-ind1
2024-05-30 12:51:36,end-inf-tt-r0.8-lay[63]-ind1
2024-05-30 12:53:00,start-inf-tt-r0.8-lay[63]-ind2
2024-05-30 12:59:36,end-inf-tt-r0.8-lay[63]-ind2
2024-05-30 13:01:00,start-inf-tt-r0.8-lay[63]-ind3
2024-05-30 13:07:36,end-inf-tt-r0.8-lay[63]-ind3
2024-05-30 13:09:00,start-inf-tt-r0.9-lay[63]-ind1
2024-05-30 13:15:36,end-inf-tt-r0.9-lay[63]-ind1
2024-05-30 13:17:01,start-inf-tt-r0.9-lay[63]-ind2
2024-05-30 13:23:37,end-inf-tt-r0.9-lay[63]-ind2
2024-05-30 13:25:00,start-inf-tt-r0.9-lay[63]-ind3
2024-05-30 13:31:37,end-inf-tt-r0.9-lay[63]-ind3
2024-05-30 13:33:00,start-inf-tt-r0.1-lay[57]-ind1
2024-05-30 13:39:17,end-inf-tt-r0.1-lay[57]-ind1
2024-05-30 13:41:00,start-inf-tt-r0.1-lay[57]-ind2
2024-05-30 13:47:17,end-inf-tt-r0.1-lay[57]-ind2
2024-05-30 13:49:00,start-inf-tt-r0.1-lay[57]-ind3
2024-05-30 13:55:17,end-inf-tt-r0.1-lay[57]-ind3
2024-05-30 13:57:00,start-inf-tt-r0.2-lay[57]-ind1
2024-05-30 14:03:17,end-inf-tt-r0.2-lay[57]-ind1
2024-05-30 14:05:00,start-inf-tt-r0.2-lay[57]-ind2
2024-05-30 14:11:17,end-inf-tt-r0.2-lay[57]-ind2
2024-05-30 14:13:00,start-inf-tt-r0.2-lay[57]-ind3
2024-05-30 14:19:16,end-inf-tt-r0.2-lay[57]-ind3
2024-05-30 14:21:00,start-inf-tt-r0.3-lay[57]-ind1
2024-05-30 14:27:16,end-inf-tt-r0.3-lay[57]-ind1
2024-05-30 14:29:00,start-inf-tt-r0.3-lay[57]-ind2
2024-05-30 14:35:18,end-inf-tt-r0.3-lay[57]-ind2
2024-05-30 14:37:00,start-inf-tt-r0.3-lay[57]-ind3
2024-05-30 14:43:17,end-inf-tt-r0.3-lay[57]-ind3
2024-05-30 14:45:00,start-inf-tt-r0.4-lay[57]-ind1
2024-05-30 14:51:18,end-inf-tt-r0.4-lay[57]-ind1
2024-05-30 14:53:00,start-inf-tt-r0.4-lay[57]-ind2
2024-05-30 14:59:18,end-inf-tt-r0.4-lay[57]-ind2
2024-05-30 15:01:00,start-inf-tt-r0.4-lay[57]-ind3
2024-05-30 15:07:18,end-inf-tt-r0.4-lay[57]-ind3
2024-05-30 15:55:00,start-inf-tucker-r0.1-lay[63]-ind1
2024-05-30 16:07:00,start-inf-tt-r0.1-lay[57]-ind1
2024-05-30 16:13:17,end-inf-tt-r0.1-lay[57]-ind1
2024-05-30 16:15:00,start-inf-tt-r0.1-lay[57]-ind2
2024-05-30 16:21:18,end-inf-tt-r0.1-lay[57]-ind2
2024-05-30 16:23:00,start-inf-tt-r0.1-lay[57]-ind3
2024-05-30 16:29:18,end-inf-tt-r0.1-lay[57]-ind3
2024-05-30 16:31:00,start-inf-tt-r0.2-lay[57]-ind1
2024-05-30 16:37:19,end-inf-tt-r0.2-lay[57]-ind1
2024-05-30 16:39:00,start-inf-tt-r0.2-lay[57]-ind2
2024-05-30 16:45:18,end-inf-tt-r0.2-lay[57]-ind2
2024-05-30 16:47:00,start-inf-tt-r0.2-lay[57]-ind3
2024-05-30 16:53:19,end-inf-tt-r0.2-lay[57]-ind3
2024-05-30 16:55:00,start-inf-tt-r0.3-lay[57]-ind1
2024-05-30 17:01:19,end-inf-tt-r0.3-lay[57]-ind1
2024-05-30 17:03:00,start-inf-tt-r0.3-lay[57]-ind2
2024-05-30 17:09:20,end-inf-tt-r0.3-lay[57]-ind2
2024-05-30 17:11:00,start-inf-tt-r0.3-lay[57]-ind3
2024-05-30 17:17:18,end-inf-tt-r0.3-lay[57]-ind3
2024-05-30 17:19:00,start-inf-tt-r0.4-lay[57]-ind1
2024-05-30 17:25:20,end-inf-tt-r0.4-lay[57]-ind1
2024-05-30 17:27:00,start-inf-tt-r0.4-lay[57]-ind2
2024-05-30 17:33:20,end-inf-tt-r0.4-lay[57]-ind2
2024-05-30 17:35:00,start-inf-tt-r0.4-lay[57]-ind3
2024-05-30 17:41:20,end-inf-tt-r0.4-lay[57]-ind3
2024-05-30 17:45:00,start-inf-tucker-r0.1-lay[57]-ind1
2024-05-30 17:48:00,start-inf-tt-r0.1-lay[57]-ind1
2024-05-30 17:54:19,end-inf-tt-r0.1-lay[57]-ind1
2024-05-30 17:56:00,start-inf-tt-r0.1-lay[57]-ind2
2024-05-30 18:02:20,end-inf-tt-r0.1-lay[57]-ind2
2024-05-30 18:04:00,start-inf-tt-r0.1-lay[57]-ind3
2024-05-30 18:10:19,end-inf-tt-r0.1-lay[57]-ind3
2024-05-30 18:12:00,start-inf-tt-r0.2-lay[57]-ind1
2024-05-30 18:18:20,end-inf-tt-r0.2-lay[57]-ind1
2024-05-30 18:20:00,start-inf-tt-r0.2-lay[57]-ind2
2024-05-30 18:26:20,end-inf-tt-r0.2-lay[57]-ind2
2024-05-30 18:28:00,start-inf-tt-r0.2-lay[57]-ind3
2024-05-30 18:34:20,end-inf-tt-r0.2-lay[57]-ind3
2024-05-30 18:36:00,start-inf-tt-r0.3-lay[57]-ind1
2024-05-30 18:42:20,end-inf-tt-r0.3-lay[57]-ind1
2024-05-30 18:44:00,start-inf-tt-r0.3-lay[57]-ind2
2024-05-30 18:50:21,end-inf-tt-r0.3-lay[57]-ind2
2024-05-30 18:52:00,start-inf-tt-r0.3-lay[57]-ind3
2024-05-30 18:58:21,end-inf-tt-r0.3-lay[57]-ind3
2024-05-30 19:00:00,start-inf-tt-r0.4-lay[57]-ind1
2024-05-30 19:06:21,end-inf-tt-r0.4-lay[57]-ind1
2024-05-30 19:08:00,start-inf-tt-r0.4-lay[57]-ind2
2024-05-30 19:14:20,end-inf-tt-r0.4-lay[57]-ind2
2024-05-30 19:16:00,start-inf-tt-r0.4-lay[57]-ind3
2024-05-30 19:22:21,end-inf-tt-r0.4-lay[57]-ind3
2024-05-30 20:31:00,start-inf-tucker-r0.1-lay[63]-ind1
2024-05-30 20:37:10,end-inf-tucker-r0.1-lay[63]-ind1
2024-05-30 20:39:00,start-inf-tucker-r0.1-lay[63]-ind2
2024-05-30 20:45:13,end-inf-tucker-r0.1-lay[63]-ind2
2024-05-30 20:47:00,start-inf-tucker-r0.1-lay[63]-ind3
2024-05-30 20:53:13,end-inf-tucker-r0.1-lay[63]-ind3
2024-05-30 20:55:01,start-inf-tucker-r0.2-lay[63]-ind1
2024-05-30 21:01:25,end-inf-tucker-r0.2-lay[63]-ind1
2024-05-30 21:03:00,start-inf-tucker-r0.2-lay[63]-ind2
2024-05-30 21:09:24,end-inf-tucker-r0.2-lay[63]-ind2
2024-05-30 21:11:00,start-inf-tucker-r0.2-lay[63]-ind3
2024-05-30 21:17:24,end-inf-tucker-r0.2-lay[63]-ind3
2024-05-30 21:19:00,start-inf-tucker-r0.3-lay[63]-ind1
2024-05-30 21:25:35,end-inf-tucker-r0.3-lay[63]-ind1
2024-05-30 21:27:00,start-inf-tucker-r0.3-lay[63]-ind2
2024-05-30 21:33:35,end-inf-tucker-r0.3-lay[63]-ind2
2024-05-30 21:35:00,start-inf-tucker-r0.3-lay[63]-ind3
2024-05-30 21:41:34,end-inf-tucker-r0.3-lay[63]-ind3
2024-05-30 21:43:00,start-inf-tucker-r0.4-lay[63]-ind1
2024-05-30 21:49:46,end-inf-tucker-r0.4-lay[63]-ind1
2024-05-30 21:51:00,start-inf-tucker-r0.4-lay[63]-ind2
2024-05-30 21:57:45,end-inf-tucker-r0.4-lay[63]-ind2
2024-05-30 21:59:00,start-inf-tucker-r0.4-lay[63]-ind3
2024-05-30 22:05:46,end-inf-tucker-r0.4-lay[63]-ind3
2024-05-30 22:07:00,start-inf-tucker-r0.5-lay[63]-ind1
2024-05-30 22:13:53,end-inf-tucker-r0.5-lay[63]-ind1
2024-05-30 22:15:00,start-inf-tucker-r0.5-lay[63]-ind2
2024-05-30 22:21:53,end-inf-tucker-r0.5-lay[63]-ind2
2024-05-30 22:23:00,start-inf-tucker-r0.5-lay[63]-ind3
2024-05-30 22:29:53,end-inf-tucker-r0.5-lay[63]-ind3
2024-05-30 22:31:00,start-inf-tucker-r0.6-lay[63]-ind1
2024-05-30 22:38:00,end-inf-tucker-r0.6-lay[63]-ind1
2024-05-30 22:40:00,start-inf-tucker-r0.6-lay[63]-ind2
2024-05-30 22:46:59,end-inf-tucker-r0.6-lay[63]-ind2
2024-05-30 22:48:00,start-inf-tucker-r0.6-lay[63]-ind3
2024-05-30 22:55:00,end-inf-tucker-r0.6-lay[63]-ind3
2024-05-30 22:57:00,start-inf-tucker-r0.7-lay[63]-ind1
2024-05-30 23:04:11,end-inf-tucker-r0.7-lay[63]-ind1
2024-05-30 23:06:00,start-inf-tucker-r0.7-lay[63]-ind2
2024-05-30 23:13:11,end-inf-tucker-r0.7-lay[63]-ind2
2024-05-30 23:15:00,start-inf-tucker-r0.7-lay[63]-ind3
2024-05-30 23:22:10,end-inf-tucker-r0.7-lay[63]-ind3
2024-05-30 23:24:00,start-inf-tucker-r0.8-lay[63]-ind1
2024-05-30 23:30:52,end-inf-tucker-r0.8-lay[63]-ind1
2024-05-30 23:32:00,start-inf-tucker-r0.8-lay[63]-ind2
2024-05-30 23:38:53,end-inf-tucker-r0.8-lay[63]-ind2
2024-05-30 23:40:00,start-inf-tucker-r0.8-lay[63]-ind3
2024-05-30 23:46:53,end-inf-tucker-r0.8-lay[63]-ind3
2024-05-30 23:48:00,start-inf-tucker-r0.9-lay[63]-ind1
2024-05-30 23:54:58,end-inf-tucker-r0.9-lay[63]-ind1
2024-05-30 23:56:00,start-inf-tucker-r0.9-lay[63]-ind2
2024-05-31 00:02:59,end-inf-tucker-r0.9-lay[63]-ind2
2024-05-31 00:04:00,start-inf-tucker-r0.9-lay[63]-ind3
2024-05-31 00:10:58,end-inf-tucker-r0.9-lay[63]-ind3
2024-05-31 00:12:00,start-inf-tucker-r0.1-lay[57]-ind1
2024-05-31 00:18:19,end-inf-tucker-r0.1-lay[57]-ind1
2024-05-31 00:20:00,start-inf-tucker-r0.1-lay[57]-ind2
2024-05-31 00:26:18,end-inf-tucker-r0.1-lay[57]-ind2
2024-05-31 00:28:00,start-inf-tucker-r0.1-lay[57]-ind3
2024-05-31 00:34:18,end-inf-tucker-r0.1-lay[57]-ind3
2024-05-31 00:36:00,start-inf-tucker-r0.2-lay[57]-ind1
2024-05-31 00:42:23,end-inf-tucker-r0.2-lay[57]-ind1
2024-05-31 00:44:00,start-inf-tucker-r0.2-lay[57]-ind2
2024-05-31 00:50:24,end-inf-tucker-r0.2-lay[57]-ind2
2024-05-31 00:52:00,start-inf-tucker-r0.2-lay[57]-ind3
